,ID,Cond,Sex,Age,Pol,Art01,Art02,Art03,Art04,Art05,Art06,Art07,Art08,Art09,Art10,Art11,Art12,Art13,Art14,Art15,Art16,Art17,Art18,Art19,Art20,Cor01,Cor02,Cor03,Cor04,Cor05,Cor06,Cor07,Cor08,Cor09,Cor10,Cor11,Cor12,Cor13,Cor14,Cor15,Cor16,Cor17,Cor18,Cor19,Cor20,TotCor
50,A3SLY0SJLJZ0J1,C,1.0,25.0,5.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,5.0,3.0,5.0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,7
51,A3HW4QDJB63OQ2,T2,1.0,29.0,2.0,2.0,5.0,3.0,3.0,4.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,4.0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,6
52,A3PRX6CU0P34NE,C,1.0,30.0,5.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,4.0,4.0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,11
53,A3IR7DFEKLLLO,T2,1.0,42.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,14
54,A2YE7NBCK14VAQ,C,1.0,39.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,3.0,2.0,3.0,3.0,2.0,5.0,3.0,3.0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,8
55,AU2NVT51E749C,T2,1.0,41.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,3.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,11
56,A1LZWU72K42V92,C,1.0,50.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
57,A2IUT0610X9CV0,T2,1.0,32.0,5.0,5.0,3.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,3.0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,5
58,A1AJG4BGSRPC93,T1,2.0,35.0,5.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,5.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,7
59,AYDILOZLKOAS8,T2,1.0,34.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,11
60,A1M1TSMJB12177,T2,1.0,61.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,5.0,4.0,3.0,2.0,4.0,5.0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,13
61,A171S8E9IFSHH2,T2,1.0,32.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,2.0,2.0,5.0,1.0,4.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,9
62,A130P4M9JPT4YA,C,1.0,49.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,12
63,A2S96ZZ70YFPSK,T1,2.0,45.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,7
64,A3QZMGTVA4VO44,T2,1.0,36.0,1.0,5.0,4.0,3.0,5.0,5.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,5.0,3.0,2.0,5.0,2.0,3.0,4.0,2.0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,5
65,A1IFIK8J49WBER,T1,2.0,57.0,2.0,5.0,4.0,2.0,5.0,2.0,2.0,4.0,3.0,1.0,2.0,1.0,3.0,3.0,5.0,1.0,3.0,4.0,2.0,5.0,1.0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,9
66,A175ZTL2OZO9YU,T1,2.0,48.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,4.0,5.0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,13
68,A2SKH7WZUEDGGI,C,1.0,39.0,7.0,4.0,4.0,3.0,5.0,4.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,3.0,4.0,5.0,2.0,2.0,4.0,2.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
69,A22QD6M0A2C77C,C,1.0,46.0,4.0,5.0,4.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,5.0,4.0,3.0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,8
70,A26GF078IX9A43,T2,2.0,40.0,5.0,3.0,3.0,2.0,5.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,9
71,A39N0WW02VT0MB,T1,1.0,26.0,6.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0,5.0,1.0,4.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3
72,A2XI3DX3IJ1TAV,C,2.0,38.0,2.0,5.0,4.0,4.0,5.0,2.0,2.0,5.0,3.0,1.0,1.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4
73,A1945USNZHTROX,T2,1.0,39.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,10
74,A1JKSAQ8UNCE7B,T2,2.0,45.0,2.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,2.0,1.0,2.0,1.0,4.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,9
75,ANFWGSQ8BQRZ,C,1.0,44.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,11
76,A1PAY3X73PQ16S,C,2.0,51.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,4.0,5.0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,6
77,A2MCG5W6LHSRG9,T1,1.0,34.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,8
78,A3UV55HC87DO9C,C,1.0,28.0,4.0,2.0,5.0,5.0,5.0,2.0,1.0,5.0,3.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,6
79,A3OJCWC178255T,T1,2.0,31.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,9
80,A610SH5RY1NG1,T2,1.0,35.0,5.0,5.0,2.0,2.0,3.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,5.0,5.0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,10
81,A3HTLXAPOBCVVO,T1,2.0,49.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,10
82,A3BHRFFG75X3GO,C,1.0,37.0,5.0,5.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,13
83,A314XJY8V1YL12,T1,2.0,47.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,5.0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,12
84,A1B4KC5KP7FH1Z,T1,1.0,53.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,1.0,4.0,5.0,5.0,5.0,3.0,4.0,2.0,5.0,3.0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,9
85,A3NHMKVK98NY7I,T1,1.0,28.0,3.0,5.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0,3.0,2.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,6
86,A9KSSJXDB6GPE,T1,1.0,5.0,2.0,5.0,4.0,4.0,5.0,4.0,5.0,2.0,5.0,2.0,5.0,3.0,1.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3
87,A2MKXI4KCRRI7Y,C,1.0,34.0,5.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,5.0,5.0,5.0,2.0,3.0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,9
88,A2R0YYUAWNT7UD,C,1.0,27.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,5.0,5.0,3.0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,9
89,ALQPGVQZEZSUE,T1,1.0,41.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,14
90,A1PUHCEBSOWETV,T2,1.0,22.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
